File Name|Id|Sentence
2004-11-15_03.ascii.txt|1236|is it possible (or desirable) to dist-upgrade to hoary?
2004-11-15_03.ascii.txt|1237|benh`: yes and maybe
2004-11-15_03.ascii.txt|1238|ok, just s/wart/hoary in sources.list?
2004-11-15_03.ascii.txt|1239|Pizbit, it comes with codecs?
2004-11-15_03.ascii.txt|1240|HrdwrBoB: Ubuntu has given me excellent results with TVtime too
2004-11-15_03.ascii.txt|1241|much better on my old wintv card
2004-11-15_03.ascii.txt|1242|than mandrake
2004-11-15_03.ascii.txt|1243|benh`: are you willing to deal with broken things and to file bug reports?
2004-11-15_03.ascii.txt|1244|I have an unsupported USRobotics wireless PCI card and I need to use ndiswrapper. Unfortunately, the install cd (Warty 4.10 Full Release) does not have ndiswrapper. What is the URL from the ubutnu website that I can download it from?
2004-11-15_03.ascii.txt|1245|heh
2004-11-15_03.ascii.txt|1246|good to hear :)
2004-11-15_03.ascii.txt|1247|janice: if you start synaptic
2004-11-15_03.ascii.txt|1248|and you enable 'restricted'
2004-11-15_03.ascii.txt|1249|you can install ndiswrapper
2004-11-15_03.ascii.txt|1250|bob2, depends on how broken and yes
2005-06-27_12.ascii.txt|991|?
2005-06-27_12.ascii.txt|992|just delete the lines?
2005-06-27_12.ascii.txt|993|that would be a start
2005-06-27_12.ascii.txt|1045|err
2005-06-27_12.ascii.txt|1171|bob2
2005-06-27_12.ascii.txt|996|you installed it from source, so I ddon't know where you put the rest of the bits
2005-06-27_12.ascii.txt|997|Why not just put in the winXP disc and make repair the system?
2005-06-27_12.ascii.txt|998|captiventfs is on my EMPTY NTFS hd
2005-06-27_12.ascii.txt|999|windows is on hda1
2005-06-27_12.ascii.txt|1000|microhaxo: ok!
2005-06-27_12.ascii.txt|1001|oga: please keep things in the channel
2005-06-27_12.ascii.txt|1002|bob2: that link isn't of any use... it doesnt help me get the codecs ?:S
2005-06-27_12.ascii.txt|1003|oga: all I can suggest is reading the howto again and making sure you followed all the steps
2005-06-27_12.ascii.txt|1004|thanks bob2
2005-06-27_12.ascii.txt|1005|oga: and that the drivers support your card
2005-06-27_12.ascii.txt|1006|God dammit, now i need to go buy a new windowsxp cd
2005-06-27_12.ascii.txt|1007|":|"
2005-06-27_12.ascii.txt|1008|why on earth would you need to do that?
2005-06-27_12.ascii.txt|1009|mine is Scratched to hell
2005-06-27_12.ascii.txt|1010|if you installed windows, presumably you own a windows disk
2005-06-27_12.ascii.txt|1011|its Scratched
2005-06-27_12.ascii.txt|1012|i havent had to reinstall windows for EVER
2005-06-27_12.ascii.txt|1013|it works FLAWLESSLY
2005-06-27_12.ascii.txt|1014|buy pirated .... lots here
2005-06-27_12.ascii.txt|1015|just by a cd de-scratcher
2005-06-27_12.ascii.txt|1016|=== n3C [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1017|pirated doesnt give me updates
2005-06-27_12.ascii.txt|1018|yes it does .. it does for us here
2005-06-27_12.ascii.txt|1019|annnnnyway
2005-06-27_12.ascii.txt|1020|heheheheh
2005-06-27_12.ascii.txt|1021|awn your cd--key isn't scratched right..?
2005-06-27_12.ascii.txt|1022|hi i will take over my xp computer with my ubuntu pc how? i tright it with terminal server client but err
2005-06-27_12.ascii.txt|1023|sorrry am not so techie, .. can't help you people who need help
2005-06-27_12.ascii.txt|1024|i need help too
2005-06-27_12.ascii.txt|1025|i dont have my cd key anymore, if i can boot into windows and retreive it
2005-06-27_12.ascii.txt|1026|:P
2005-06-27_12.ascii.txt|1027|=== shock [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1028|hehe there is a cd key gen for xp
2005-06-27_12.ascii.txt|1029|Ubuntu, Have you activated the Terminal server on your windows computer?
2005-06-27_12.ascii.txt|1030|So does anyone know how i can get w32codecs installed? i just get file missing install candidate
2005-06-27_12.ascii.txt|1031|=== BraD [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1032|=== ztonzy [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1033|lukus001: Is your repositories updated?
2005-06-27_12.ascii.txt|1034|=== bfsPaul [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1035|yes ssh i believe secure security client
2005-06-27_12.ascii.txt|1036|"xabbu|: yes they are"
2005-06-27_12.ascii.txt|1037|Okey.
2005-06-27_12.ascii.txt|1038|lukus001: just get the tarball from mplayer.hu
2005-06-27_12.ascii.txt|1039|=== Swynndla [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1040|I need a better ntfs reader than the default (better error-handling), is there any such thing?
2005-06-27_12.ascii.txt|1041|is installing .deb files individually dangerous? I've heard it can screw the system over if they fail!
2005-06-27_12.ascii.txt|1042|microhaxo: Well, thats your fault. Why on earth would you store your cd-key on your harddrive?
2005-06-27_12.ascii.txt|1043|nubbe: no
2005-06-27_12.ascii.txt|1044|if i install form source how do i uninstall
2005-06-27_12.ascii.txt|1045|err
2005-06-27_12.ascii.txt|1046|cus i never had to use it
2005-06-27_12.ascii.txt|1047|i didnt store it
2005-06-27_12.ascii.txt|1048|i can get a program to read it
2005-06-27_12.ascii.txt|1049|=== DagaZ [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1050|Hylas: not if they're from ubuntu, but in practice you won't need to do that
2005-06-27_12.ascii.txt|1051|like i said there is a way to change it and update it
2005-06-27_12.ascii.txt|1052|off of windows
2005-06-27_12.ascii.txt|1053|bob2, that's bad :(
2005-06-27_12.ascii.txt|1054|with a keygen
2005-06-27_12.ascii.txt|1055|for me
2005-06-27_12.ascii.txt|1056|nubbe: why?
2005-06-27_12.ascii.txt|1057|=== Nikopol [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1058|anyway, all this windows stuff is off topic
2005-06-27_12.ascii.txt|1059|take it to #ubuntu-offtopic
2005-06-27_12.ascii.txt|1060|yes i had a simple question how do i uninstall something i installed from source
2005-06-27_12.ascii.txt|1061|bob2: that site isnt in english :s lol
2005-06-27_12.ascii.txt|1062|ubuntu, You need the have a ssh server installed on windows if you are to use ssh.
2005-06-27_12.ascii.txt|1232|bah
2005-06-27_12.ascii.txt|1064|because I've got xmms and mplayer here as rpm's and I was going to convert them to deb with alien then install them. I have a slow internet connection so i try to stay away from downloading
2005-06-27_12.ascii.txt|1065|bob2, I could read some files with xp, but not with ubuntu, that I need...
2005-06-27_12.ascii.txt|1066|If linux could actually run a damn game, CEDEGA is complete BS, wont run Counterstrike source whatso ever..
2005-06-27_12.ascii.txt|1067|"CDK: you can't, in general.  ""make uninstall"" might work if yo ustill have the original source tree still"
2005-06-27_12.ascii.txt|1068|microhaxo: so, if you're a paying customer, go to their site and vote for it
2005-06-27_12.ascii.txt|1069|i c
2005-06-27_12.ascii.txt|1070|Hylas: I'd strongly recommend not doing that
2005-06-27_12.ascii.txt|1071|ok
2005-06-27_12.ascii.txt|1072|"it is ""Supported"""
2005-06-27_12.ascii.txt|1073|bob2, and I know th aprtition is flaky, so I guess win handles the errors better
2005-06-27_12.ascii.txt|1074|nubbe> what  files?
2005-06-27_12.ascii.txt|1075|CDK: in future, checkinstall and stow are useful for that
2005-06-27_12.ascii.txt|1076|microhaxo: then file a bug with them if it doesn't work
2005-06-27_12.ascii.txt|1077|but just my luck it wont run on my sys
2005-06-27_12.ascii.txt|1078|xabbul: ok i use secure shell client
2005-06-27_12.ascii.txt|1079|okey
2005-06-27_12.ascii.txt|1080|microhaxo: ranting here isn't going to help it work, sorry
2005-06-27_12.ascii.txt|1081|nothing will help
2005-06-27_12.ascii.txt|1082|=== ThE__OnE [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1083|GNULinuxer, why?
2005-06-27_12.ascii.txt|1084|im pissed
2005-06-27_12.ascii.txt|1085|microhaxo: then be pissed somewhere else
2005-06-27_12.ascii.txt|1086|CDK: plese keep it on-channel
2005-06-27_12.ascii.txt|1087|nubbe> you said you can't view them in ubuntu ... that's why
2005-06-27_12.ascii.txt|1088|CDK: they do different things, but checkinstall is probably simpler
2005-06-27_12.ascii.txt|1089|sorry m8 i dont know how to talk to just you
2005-06-27_12.ascii.txt|1090|GNULinuxer, No, I said I can't read them
2005-06-27_12.ascii.txt|1091|GNULinuxer, As in ubuntu can't get the data from the ntfs part
2005-06-27_12.ascii.txt|1092|ARG, i cannot connect to this FTP, it needs SECURE connection but when i use SSH2 it times out?!?!
2005-06-27_12.ascii.txt|1093|nubbe> aha
2005-06-27_12.ascii.txt|1094|using Gftp
2005-06-27_12.ascii.txt|1095|Anyone knows of any hardware checking software for linux. That sees if something is broken like agp-ports and stuff.
2005-06-27_12.ascii.txt|1096|=== kafeine [~kori@212.39.73.142]  has joined #ubuntu
2005-06-27_12.ascii.txt|1097|microhaxo: ssh has nothing to do with ftp over ssl
2005-06-27_12.ascii.txt|1098|=== opteron [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1099|"xabbu|: I'm pretty sure it's not possible to detect that from software"
2005-06-27_12.ascii.txt|1100|then how do i connect securely?
2005-06-27_12.ascii.txt|1101|Okey...
2005-06-27_12.ascii.txt|1102|=== Quartus [[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1117|gFTP
2005-06-27_12.ascii.txt|1104|nubbe> NTFS read support is there in the ubuntu kernel
2005-06-27_12.ascii.txt|1105|=== teroedni_ [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1106|GNULinuxer, yes, but that doesn't cut it for me, that's why I asked if there was sometething better, more elaborate out there
2005-06-27_12.ascii.txt|1107|nubbe> can you succesfully mount the partition?
2005-06-27_12.ascii.txt|1108|=== nir [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1109|bob2: how do i connect securely to this ftp?
2005-06-27_12.ascii.txt|1110|=== teroedni__ [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1111|"microhaxo: I don't know what ""ftp"" you're talking about"
2005-06-27_12.ascii.txt|1112|i said
2005-06-27_12.ascii.txt|1113|I hear gftp can do ftp/ssl, tho
2005-06-27_12.ascii.txt|1114|its my prif ftp
2005-06-27_12.ascii.txt|1115|anyway
2005-06-27_12.ascii.txt|1116|"""prif"" is not a word"
2005-06-27_12.ascii.txt|1117|gFTP
2005-06-27_12.ascii.txt|1118|itsa  damn TOPSITE Mk
2005-06-27_12.ascii.txt|1119|so
2005-06-27_12.ascii.txt|1120|"I have no idea what a ""TOPSITE Mk"" is, either"
2005-06-27_12.ascii.txt|1121|you dont need to know
2005-06-27_12.ascii.txt|1122|GNULinuxer, I can mount and read most of it, just a few files that has errors, and did under xp too, but I just didn't realise that before, since I could read them with xp (that is no more)
2005-06-27_12.ascii.txt|1123|QUOTE WHOIS %s %s
2005-06-27_12.ascii.txt|1124|i need to connect to a server with SECURE Access.
2005-06-27_12.ascii.txt|1125|nubbe> it's corrupt now
2005-06-27_12.ascii.txt|1126|microhaxo: throwing around buzzwords doesn't help
2005-06-27_12.ascii.txt|1127|GNULinuxer, NOOO?? really??   ;)
2005-06-27_12.ascii.txt|1128|microhaxo: presumably it speaks ftp/ssl
2005-06-27_12.ascii.txt|1129|microhaxo: if that doesn't work, talk to whoever runs it
2005-06-27_12.ascii.txt|1130|nubbe> the xp failure must have happended after you tried to read them from ubuntu, right?
2005-06-27_12.ascii.txt|1131|yea sure, but how do i select this option in gFTP?
2005-06-27_12.ascii.txt|1132|there is just drop down boxes
2005-06-27_12.ascii.txt|1133|nubbe> just apt-get install ntfsprogs
2005-06-27_12.ascii.txt|1134|ftp , http ,local ,ssh2,fsp
2005-06-27_12.ascii.txt|1135|[12:15] <opteron>
2005-06-27_12.ascii.txt|1136|GNULinuxer, I'll look at them
2005-06-27_12.ascii.txt|1137|nubbe> and use ntfsfix from there and try to fix it
2005-06-27_12.ascii.txt|1138|530 USE SECURE CONNECTION
2005-06-27_12.ascii.txt|1139|GNULinuxer, that I don't think I'll do
2005-06-27_12.ascii.txt|1140|=== GNULinuxer *shrugs*
2005-06-27_12.ascii.txt|1141|=== philc [~reformist@63.99.57.47]  has joined #ubuntu
2005-06-27_12.ascii.txt|1142|No takers? :-(
2005-06-27_12.ascii.txt|1143|I'd use a less obscure firewall system, I guess
2005-06-27_12.ascii.txt|1144|like?
2005-06-27_12.ascii.txt|1145|=== tapia [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1146|hi
2005-06-27_12.ascii.txt|1147|I have a problem with my ubuntu
2005-06-27_12.ascii.txt|1148|I have it installed Breezy in my ibook G4
2005-06-27_12.ascii.txt|1149|=== floo [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1150|is there an easy to use FTP app?
2005-06-27_12.ascii.txt|1151|=== Vassilis [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1152|gftp is pretty easy to use
2005-06-27_12.ascii.txt|1153|and some dist-upgrade has broken my X keyboard layout
2005-06-27_12.ascii.txt|1154|does anyone know anyting about name resolution?
2005-06-27_12.ascii.txt|1155|lol thats what im using
2005-06-27_12.ascii.txt|1156|tapia: you're using hoary, right?
2005-06-27_12.ascii.txt|1157|and it wont connect meh
2005-06-27_12.ascii.txt|1158|bob2: no, breezy
2005-06-27_12.ascii.txt|1159|it worked rigth till today
2005-06-27_12.ascii.txt|1160|whats the diff between breezy and hoary?
2005-06-27_12.ascii.txt|1161|microhaxo: lftp does it
2005-06-27_12.ascii.txt|1162|breezy is the development branch
2005-06-27_12.ascii.txt|1163|i had it configured for spanish layour
2005-06-27_12.ascii.txt|1164|layout
2005-06-27_12.ascii.txt|1165|which is not recommended for people who can't fix their own systems
2005-06-27_12.ascii.txt|1166|but now it is english
2005-06-27_12.ascii.txt|1167|I guess X is broken again; you'll have to wait for daniel to fix it
2005-06-27_12.ascii.txt|1168|try looking ni bugzilla, there's probably a workaround already
2005-06-27_12.ascii.txt|1169|and gnome-keyboard-properties crashes if i try to change the layout
2005-06-27_12.ascii.txt|1170|=== sly [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1171|bob2
2005-06-27_12.ascii.txt|1172|says i already got it
2005-06-27_12.ascii.txt|1173|is it gui or terminal?
2005-06-27_12.ascii.txt|1174|cool
2005-06-27_12.ascii.txt|1175|terminal
2005-06-27_12.ascii.txt|1176|aww
2005-06-27_12.ascii.txt|1177|=== Dalkus [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1178|I thought all leet kiddies knew how to use command line ftp clients
2005-06-27_12.ascii.txt|1179|im a windows user dammit
2005-06-27_12.ascii.txt|1180|its only day 10 on linux
2005-06-27_12.ascii.txt|1181|you use a gui client on windows? heh
2005-06-27_12.ascii.txt|1182|wtf
2005-06-27_12.ascii.txt|1183|microhaxo, you'll get used to it in no time :)
2005-06-27_12.ascii.txt|1184|it's easy to use
2005-06-27_12.ascii.txt|1185|"they dont make a ""Terminal"" FTP client for windows"
2005-06-27_12.ascii.txt|1241|hah
2005-06-27_12.ascii.txt|1187|microhaxo, theres plenty of gui ftp clients for linux too if you like
2005-06-27_12.ascii.txt|1188|microhaxo: er, it ships with one
2005-06-27_12.ascii.txt|1189|microhaxo, they do
2005-06-27_12.ascii.txt|1190|microhaxo: type ftp in a command window sometime
2005-06-27_12.ascii.txt|1191|microhaxo: apt-get install gftp-gtk
2005-06-27_12.ascii.txt|1192|k
2005-06-27_12.ascii.txt|1193|thanks
2005-06-27_12.ascii.txt|1194|=== fabrice [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1195|i have gftp
2005-06-27_12.ascii.txt|1237|lol
2005-06-27_12.ascii.txt|1197|i need a diff one
2005-06-27_12.ascii.txt|1198|it wont let me connect securely
2005-06-27_12.ascii.txt|1199|=== derJunior [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1200|=== odie5533 [~[email]]  has joined #ubuntu
2005-06-27_12.ascii.txt|1201|Using Telnet to a website, what command downloads the page?
2005-06-27_12.ascii.txt|1202|"can anyone help me with a problem?  I keep getting ""temporary failure in name resolution""  I can ping ip addrsses and the router but no domains.  I've checked resolv.conf and everything's ok there similarly with /etc/hosts... aaarrgghh!!! any ideas?"
2005-06-27_12.ascii.txt|1203|odie5533: GET
2005-06-27_12.ascii.txt|1204|floo: can you ping the nameserves in /etc/resov.conf?
2005-06-27_12.ascii.txt|1205|GET what?
2005-06-27_12.ascii.txt|1206|"just ""GET"""
2005-06-27_12.ascii.txt|1207|thats the command
2005-06-27_12.ascii.txt|1208|yes no probs there
2005-06-27_12.ascii.txt|1209|GET $path HTTP/1.1
2005-06-27_12.ascii.txt|1210|or just ues the GET command from libwww-perl
2005-06-27_12.ascii.txt|1211|or wget
2005-06-27_12.ascii.txt|1212|or ...
2005-06-27_12.ascii.txt|1213|you need HOST too if you specify HTTP/1.1
2005-06-27_12.ascii.txt|1214|hmm, right
2005-06-27_12.ascii.txt|1215|the only reason why i dont like linux is: i spent lots of money on my nifty RADEON X800XT PE and linux cant do anything with it.
2005-06-27_12.ascii.txt|1216|ok I'll give that a go, thanks
2005-06-27_12.ascii.txt|1217|that's ATI's fault, not linux's
2005-06-27_12.ascii.txt|1218|microhaxo: ebay
2005-06-27_12.ascii.txt|1232|bah
2005-06-27_12.ascii.txt|1220|no i am a GAMER
2005-06-27_12.ascii.txt|1221|sell it, and buy a real card, an nvidia
2005-06-27_12.ascii.txt|1222|me too
2005-06-27_12.ascii.txt|1223|BAH
2005-06-27_12.ascii.txt|1224|nvidia sucks ass
2005-06-27_12.ascii.txt|1225|:O
2005-06-27_12.ascii.txt|1226|i can own any of you in a 3dmark 05 benchmark
2005-06-27_12.ascii.txt|1227|yeah my fx5200 works just fine in linux ;)
2005-06-27_12.ascii.txt|1228|microhaxo: try to actually be polite
2005-06-27_12.ascii.txt|1229|=== odie5533 chokes
2005-06-27_12.ascii.txt|1230|and no one cares how big your video card is
2005-06-27_12.ascii.txt|1231|xabul: ill tright it but connection refused he says
2005-06-27_12.ascii.txt|1232|bah
2005-06-27_12.ascii.txt|1233|mines like bigger than my box
2005-06-27_12.ascii.txt|1234|bob2, talk for yoruself
2005-06-27_12.ascii.txt|1235|it wont even fit in
2005-06-27_12.ascii.txt|1236|so i win
2005-06-27_12.ascii.txt|1237|lol
2005-06-27_12.ascii.txt|1243|no
2005-06-27_12.ascii.txt|1239|mine has 16 pipelines
2005-06-27_12.ascii.txt|1240|anyone to spare a minute for a newbie?
2005-06-27_12.ascii.txt|1241|hah
2005-06-27_12.ascii.txt|1242|mine has its own power supply, and two led fans, i win
2005-06-27_12.ascii.txt|1243|no
2005-06-27_12.ascii.txt|1244|and my radeon works fine in ubuntu
2005-06-27_12.ascii.txt|1245|mine works
2005-06-27_12.ascii.txt|1246|Vassilis, dont ask to ask, just ask :)
2005-06-27_12.ascii.txt|1247|but WHAT Games can i play?!
2005-06-27_12.ascii.txt|1248|is there a way to pm just not fill the window?
2005-06-27_12.ascii.txt|1249|who wants to play tux racer, integrated graphics card can run that 50FPS +
2005-06-27_12.ascii.txt|1250|yea
